	lf_HRV	hf_HRV
816.5	1.176966652422707e-05	3.1515401209704457e-06
816.75	1.176966652422707e-05	3.1515401209704457e-06
817.0	1.146826373176359e-05	2.670351458737911e-06
817.25	1.146826373176359e-05	2.670351458737911e-06
817.5	1.146826373176359e-05	2.670351458737911e-06
817.75	1.146826373176359e-05	2.670351458737911e-06
818.0	1.0211345485799141e-05	2.0205876649440003e-06
818.25	1.0211345485799141e-05	2.0205876649440003e-06
818.5	1.0211345485799141e-05	2.0205876649440003e-06
818.75	1.0211345485799141e-05	2.0205876649440003e-06
819.0	8.35833076890295e-06	1.3914856521502892e-06
819.25	8.35833076890295e-06	1.3914856521502892e-06
819.5	8.35833076890295e-06	1.3914856521502892e-06
819.75	8.35833076890295e-06	1.3914856521502892e-06
820.0	6.368802221248512e-06	9.394289437812999e-07
820.25	6.368802221248512e-06	9.394289437812999e-07
820.5	6.368802221248512e-06	9.394289437812999e-07
820.75	6.368802221248512e-06	9.394289437812999e-07
821.0	4.591974328274108e-06	7.313526804417593e-07
821.25	4.591974328274108e-06	7.313526804417593e-07
821.5	4.591974328274108e-06	7.313526804417593e-07
821.75	4.591974328274108e-06	7.313526804417593e-07
822.0	3.192964117308309e-06	7.357274262116363e-07
822.25	3.192964117308309e-06	7.357274262116363e-07
822.5	3.192964117308309e-06	7.357274262116363e-07
822.75	3.192964117308309e-06	7.357274262116363e-07
823.0	2.2107434268074376e-06	8.616568129442702e-07
823.25	2.2107434268074376e-06	8.616568129442702e-07
823.5	2.2107434268074376e-06	8.616568129442702e-07
823.75	2.2107434268074376e-06	8.616568129442702e-07
824.0	1.636100977833344e-06	1.021385701547033e-06
824.25	1.636100977833344e-06	1.021385701547033e-06
824.5	1.636100977833344e-06	1.021385701547033e-06
824.75	1.636100977833344e-06	1.021385701547033e-06
825.0	1.45359504292013e-06	1.170949267528309e-06
825.25	1.45359504292013e-06	1.170949267528309e-06
825.5	1.45359504292013e-06	1.170949267528309e-06
825.75	1.45359504292013e-06	1.170949267528309e-06
826.0	1.6421731535552465e-06	1.3103832298886665e-06
826.25	1.6421731535552465e-06	1.3103832298886665e-06
826.5	1.6421731535552465e-06	1.3103832298886665e-06
826.75	1.6421731535552465e-06	1.3103832298886665e-06
827.0	2.1886681842510886e-06	1.46924922509255e-06
827.25	2.1886681842510886e-06	1.46924922509255e-06
827.5	2.1886681842510886e-06	1.46924922509255e-06
827.75	2.1886681842510886e-06	1.46924922509255e-06
828.0	3.1398743315188945e-06	1.6859406700813587e-06
828.25	3.1398743315188945e-06	1.6859406700813587e-06
828.5	3.1398743315188945e-06	1.6859406700813587e-06
828.75	3.1398743315188945e-06	1.6859406700813587e-06
829.0	4.623710999544171e-06	1.9779158705672265e-06
829.25	4.623710999544171e-06	1.9779158705672265e-06
829.5	4.623710999544171e-06	1.9779158705672265e-06
829.75	4.623710999544171e-06	1.9779158705672265e-06
830.0	6.785992732945026e-06	2.314305991305995e-06
830.25	6.785992732945026e-06	2.314305991305995e-06
830.5	6.785992732945026e-06	2.314305991305995e-06
830.75	6.785992732945026e-06	2.314305991305995e-06
831.0	9.655103985582187e-06	2.6116801390332206e-06
831.25	9.655103985582187e-06	2.6116801390332206e-06
831.5	9.655103985582187e-06	2.6116801390332206e-06
831.75	9.655103985582187e-06	2.6116801390332206e-06
832.0	1.2976931240431902e-05	2.7699047109755248e-06
832.25	1.2976931240431902e-05	2.7699047109755248e-06
832.5	1.2976931240431902e-05	2.7699047109755248e-06
832.75	1.2976931240431902e-05	2.7699047109755248e-06
833.0	1.6139486444718733e-05	2.7131711084306154e-06
833.25	1.6139486444718733e-05	2.7131711084306154e-06
833.5	1.6139486444718733e-05	2.7131711084306154e-06
833.75	1.6139486444718733e-05	2.7131711084306154e-06
834.0	1.8342355307431648e-05	2.412057445061399e-06
834.25	1.8342355307431648e-05	2.412057445061399e-06
834.5	1.8342355307431648e-05	2.412057445061399e-06
834.75	1.8342355307431648e-05	2.412057445061399e-06
835.0	1.89295960871026e-05	1.91638003131132e-06
835.25	1.89295960871026e-05	1.91638003131132e-06
835.5	1.89295960871026e-05	1.91638003131132e-06
835.75	1.89295960871026e-05	1.91638003131132e-06
836.0	1.771082583014969e-05	1.373711789136717e-06
836.25	1.771082583014969e-05	1.373711789136717e-06
836.5	1.771082583014969e-05	1.373711789136717e-06
836.75	1.771082583014969e-05	1.373711789136717e-06
837.0	1.5099348786562458e-05	9.838203019345626e-07
837.25	1.5099348786562458e-05	9.838203019345626e-07
837.5	1.5099348786562458e-05	9.838203019345626e-07
837.75	1.5099348786562458e-05	9.838203019345626e-07
838.0	1.1913678925262605e-05	9.201560830554302e-07
838.25	1.1913678925262605e-05	9.201560830554302e-07
838.5	1.1913678925262605e-05	9.201560830554302e-07
838.75	1.1913678925262605e-05	9.201560830554302e-07
839.0	8.943494906079335e-06	1.2621293229233671e-06
839.25	8.943494906079335e-06	1.2621293229233671e-06
839.5	8.943494906079335e-06	1.2621293229233671e-06
839.75	8.943494906079335e-06	1.2621293229233671e-06
840.0	6.60584839122654e-06	1.94751930813309e-06
840.25	6.60584839122654e-06	1.94751930813309e-06
840.5	6.60584839122654e-06	1.94751930813309e-06
840.75	6.60584839122654e-06	1.94751930813309e-06
841.0	4.925701051381051e-06	2.775551530774596e-06
841.25	4.925701051381051e-06	2.775551530774596e-06
841.5	4.925701051381051e-06	2.775551530774596e-06
841.75	4.925701051381051e-06	2.775551530774596e-06
842.0	3.7515268074599477e-06	3.4956008665866385e-06
842.25	3.7515268074599477e-06	3.4956008665866385e-06
842.5	3.7515268074599477e-06	3.4956008665866385e-06
842.75	3.7515268074599477e-06	3.4956008665866385e-06
843.0	2.963829269535111e-06	3.924024736002285e-06
843.25	2.963829269535111e-06	3.924024736002285e-06
843.5	2.963829269535111e-06	3.924024736002285e-06
843.75	2.963829269535111e-06	3.924024736002285e-06
844.0	2.5405625940728206e-06	3.997408113664448e-06
844.25	2.5405625940728206e-06	3.997408113664448e-06
844.5	2.5405625940728206e-06	3.997408113664448e-06
844.75	2.5405625940728206e-06	3.997408113664448e-06
845.0	2.488764002037013e-06	3.7595354816068653e-06
845.25	2.488764002037013e-06	3.7595354816068653e-06
845.5	2.488764002037013e-06	3.7595354816068653e-06
845.75	2.488764002037013e-06	3.7595354816068653e-06
846.0	2.739644289530118e-06	3.322669379917911e-06
846.25	2.739644289530118e-06	3.322669379917911e-06
846.5	2.739644289530118e-06	3.322669379917911e-06
846.75	2.739644289530118e-06	3.322669379917911e-06
847.0	3.1149321479363935e-06	2.823850722533655e-06
847.25	3.1149321479363935e-06	2.823850722533655e-06
847.5	3.1149321479363935e-06	2.823850722533655e-06
847.75	3.1149321479363935e-06	2.823850722533655e-06
848.0	3.394994500177334e-06	2.3758253600894457e-06
848.25	3.394994500177334e-06	2.3758253600894457e-06
848.5	3.394994500177334e-06	2.3758253600894457e-06
848.75	3.394994500177334e-06	2.3758253600894457e-06
849.0	3.4132787297978566e-06	2.0369119420595484e-06
849.25	3.4132787297978566e-06	2.0369119420595484e-06
849.5	3.4132787297978566e-06	2.0369119420595484e-06
849.75	3.4132787297978566e-06	2.0369119420595484e-06
850.0	3.1027483954904946e-06	1.8159418524941896e-06
850.25	3.1027483954904946e-06	1.8159418524941896e-06
850.5	3.1027483954904946e-06	1.8159418524941896e-06
850.75	3.1027483954904946e-06	1.8159418524941896e-06
851.0	2.5152873149307323e-06	1.6967105461110728e-06
851.25	2.5152873149307323e-06	1.6967105461110728e-06
851.5	2.5152873149307323e-06	1.6967105461110728e-06
851.75	2.5152873149307323e-06	1.6967105461110728e-06
852.0	1.81293849301279e-06	1.6555095431931575e-06
852.25	1.81293849301279e-06	1.6555095431931575e-06
852.5	1.81293849301279e-06	1.6555095431931575e-06
852.75	1.81293849301279e-06	1.6555095431931575e-06
853.0	1.1771893154728043e-06	1.6681645497217026e-06
853.25	1.1771893154728043e-06	1.6681645497217026e-06
853.5	1.1771893154728043e-06	1.6681645497217026e-06
853.75	1.1771893154728043e-06	1.6681645497217026e-06
854.0	7.09633290385367e-07	1.71526913301853e-06
854.25	7.09633290385367e-07	1.71526913301853e-06
854.5	7.09633290385367e-07	1.71526913301853e-06
854.75	7.09633290385367e-07	1.71526913301853e-06
855.0	4.18843312595241e-07	1.7721662402953497e-06
855.25	4.18843312595241e-07	1.7721662402953497e-06
855.5	4.18843312595241e-07	1.7721662402953497e-06
855.75	4.18843312595241e-07	1.7721662402953497e-06
856.0	2.6725100220007696e-07	1.801765466037662e-06
856.25	2.6725100220007696e-07	1.801765466037662e-06
856.5	2.6725100220007696e-07	1.801765466037662e-06
856.75	2.6725100220007696e-07	1.801765466037662e-06
857.0	2.1532375931127122e-07	1.771407333355151e-06
857.25	2.1532375931127122e-07	1.771407333355151e-06
857.5	2.1532375931127122e-07	1.771407333355151e-06
857.75	2.1532375931127122e-07	1.771407333355151e-06
858.0	2.428814656789706e-07	1.6785587201283072e-06
858.25	2.428814656789706e-07	1.6785587201283072e-06
858.5	2.428814656789706e-07	1.6785587201283072e-06
858.75	2.428814656789706e-07	1.6785587201283072e-06
859.0	3.521402976972617e-07	1.548162532108751e-06
859.25	3.521402976972617e-07	1.548162532108751e-06
859.5	3.521402976972617e-07	1.548162532108751e-06
859.75	3.521402976972617e-07	1.548162532108751e-06
860.0	5.569112274754539e-07	1.414243887159793e-06
860.25	5.569112274754539e-07	1.414243887159793e-06
860.5	5.569112274754539e-07	1.414243887159793e-06
860.75	5.569112274754539e-07	1.414243887159793e-06
861.0	8.733551204560326e-07	1.3099361792771852e-06
861.25	8.733551204560326e-07	1.3099361792771852e-06
861.5	8.733551204560326e-07	1.3099361792771852e-06
861.75	8.733551204560326e-07	1.3099361792771852e-06
862.0	1.3217838245683428e-06	1.252307240721257e-06
862.25	1.3217838245683428e-06	1.252307240721257e-06
862.5	1.3217838245683428e-06	1.252307240721257e-06
862.75	1.3217838245683428e-06	1.252307240721257e-06
863.0	1.9179600981694506e-06	1.2254744657334115e-06
863.25	1.9179600981694506e-06	1.2254744657334115e-06
863.5	1.9179600981694506e-06	1.2254744657334115e-06
863.75	1.9179600981694506e-06	1.2254744657334115e-06
864.0	2.6406552629985465e-06	1.1900077973235626e-06
864.25	2.6406552629985465e-06	1.1900077973235626e-06
864.5	2.6406552629985465e-06	1.1900077973235626e-06
864.75	2.6406552629985465e-06	1.1900077973235626e-06
865.0	3.4087107963272476e-06	1.1084856658545405e-06
865.25	3.4087107963272476e-06	1.1084856658545405e-06
865.5	3.4087107963272476e-06	1.1084856658545405e-06
865.75	3.4087107963272476e-06	1.1084856658545405e-06
866.0	4.093542293550354e-06	9.628567336430674e-07
866.25	4.093542293550354e-06	9.628567336430674e-07
866.5	4.093542293550354e-06	9.628567336430674e-07
866.75	4.093542293550354e-06	9.628567336430674e-07
867.0	4.5586156453912654e-06	7.647502235174683e-07
867.25	4.5586156453912654e-06	7.647502235174683e-07
867.5	4.5586156453912654e-06	7.647502235174683e-07
867.75	4.5586156453912654e-06	7.647502235174683e-07
868.0	4.7183368985947645e-06	5.563177775127101e-07
868.25	4.7183368985947645e-06	5.563177775127101e-07
868.5	4.7183368985947645e-06	5.563177775127101e-07
868.75	4.7183368985947645e-06	5.563177775127101e-07
869.0	4.5870715016259696e-06	3.959093955493633e-07
869.25	4.5870715016259696e-06	3.959093955493633e-07
869.5	4.5870715016259696e-06	3.959093955493633e-07
869.75	4.5870715016259696e-06	3.959093955493633e-07
870.0	4.2666029904550845e-06	3.340965168546309e-07
870.25	4.2666029904550845e-06	3.340965168546309e-07
870.5	4.2666029904550845e-06	3.340965168546309e-07
870.75	4.2666029904550845e-06	3.340965168546309e-07
871.0	3.876003828090054e-06	3.896606946184114e-07
871.25	3.876003828090054e-06	3.896606946184114e-07
871.5	3.876003828090054e-06	3.896606946184114e-07
871.75	3.876003828090054e-06	3.896606946184114e-07
872.0	3.491605509131998e-06	5.341410632217966e-07
872.25	3.491605509131998e-06	5.341410632217966e-07
872.5	3.491605509131998e-06	5.341410632217966e-07
872.75	3.491605509131998e-06	5.341410632217966e-07
873.0	3.138532374157227e-06	7.032029897735746e-07
873.25	3.138532374157227e-06	7.032029897735746e-07
873.5	3.138532374157227e-06	7.032029897735746e-07
873.75	3.138532374157227e-06	7.032029897735746e-07
874.0	2.81420429065941e-06	8.368298372829293e-07
874.25	2.81420429065941e-06	8.368298372829293e-07
874.5	2.81420429065941e-06	8.368298372829293e-07
874.75	2.81420429065941e-06	8.368298372829293e-07
875.0	2.510377884826289e-06	9.118562191971708e-07
875.25	2.510377884826289e-06	9.118562191971708e-07
875.5	2.510377884826289e-06	9.118562191971708e-07
875.75	2.510377884826289e-06	9.118562191971708e-07
876.0	2.232079505928815e-06	9.444922598699815e-07
876.25	2.232079505928815e-06	9.444922598699815e-07
876.5	2.232079505928815e-06	9.444922598699815e-07
876.75	2.232079505928815e-06	9.444922598699815e-07
877.0	1.9965184289791385e-06	9.671456573985514e-07
877.25	1.9965184289791385e-06	9.671456573985514e-07
877.5	1.9965184289791385e-06	9.671456573985514e-07
877.75	1.9965184289791385e-06	9.671456573985514e-07
878.0	1.82166598338036e-06	9.941895422432756e-07
878.25	1.82166598338036e-06	9.941895422432756e-07
878.5	1.82166598338036e-06	9.941895422432756e-07
878.75	1.82166598338036e-06	9.941895422432756e-07
879.0	1.7227268910379488e-06	1.0073604171316418e-06
879.25	1.7227268910379488e-06	1.0073604171316418e-06
879.5	1.7227268910379488e-06	1.0073604171316418e-06
879.75	1.7227268910379488e-06	1.0073604171316418e-06
880.0	1.7051524088017206e-06	9.777166102425922e-07
880.25	1.7051524088017206e-06	9.777166102425922e-07
880.5	1.7051524088017206e-06	9.777166102425922e-07
880.75	1.7051524088017206e-06	9.777166102425922e-07
881.0	1.7503287973593486e-06	8.926430407113512e-07
881.25	1.7503287973593486e-06	8.926430407113512e-07
881.5	1.7503287973593486e-06	8.926430407113512e-07
881.75	1.7503287973593486e-06	8.926430407113512e-07
882.0	1.8083948625603594e-06	7.643252737746624e-07
882.25	1.8083948625603594e-06	7.643252737746624e-07
882.5	1.8083948625603594e-06	7.643252737746624e-07
882.75	1.8083948625603594e-06	7.643252737746624e-07
883.0	1.8313938421486006e-06	6.308664960411174e-07
883.25	1.8313938421486006e-06	6.308664960411174e-07
883.5	1.8313938421486006e-06	6.308664960411174e-07
883.75	1.8313938421486006e-06	6.308664960411174e-07
884.0	1.8024118097034122e-06	5.432717685228368e-07
884.25	1.8024118097034122e-06	5.432717685228368e-07
884.5	1.8024118097034122e-06	5.432717685228368e-07
884.75	1.8024118097034122e-06	5.432717685228368e-07
885.0	1.717777311269344e-06	5.25517617871853e-07
885.25	1.717777311269344e-06	5.25517617871853e-07
885.5	1.717777311269344e-06	5.25517617871853e-07
885.75	1.717777311269344e-06	5.25517617871853e-07
886.0	1.5792950870773198e-06	5.528227930721769e-07
886.25	1.5792950870773198e-06	5.528227930721769e-07
886.5	1.5792950870773198e-06	5.528227930721769e-07
886.75	1.5792950870773198e-06	5.528227930721769e-07
887.0	1.4009740269862126e-06	5.813496404564519e-07
887.25	1.4009740269862126e-06	5.813496404564519e-07
887.5	1.4009740269862126e-06	5.813496404564519e-07
887.75	1.4009740269862126e-06	5.813496404564519e-07
888.0	1.2016079731077175e-06	5.807548699551169e-07
888.25	1.2016079731077175e-06	5.807548699551169e-07
888.5	1.2016079731077175e-06	5.807548699551169e-07
888.75	1.2016079731077175e-06	5.807548699551169e-07
889.0	1.0043829201742926e-06	5.406451416665075e-07
889.25	1.0043829201742926e-06	5.406451416665075e-07
889.5	1.0043829201742926e-06	5.406451416665075e-07
889.75	1.0043829201742926e-06	5.406451416665075e-07
890.0	8.39155025712695e-07	4.7600924489500354e-07
890.25	8.39155025712695e-07	4.7600924489500354e-07
890.5	8.39155025712695e-07	4.7600924489500354e-07
890.75	8.39155025712695e-07	4.7600924489500354e-07
891.0	7.371696308496042e-07	4.211044459689587e-07
891.25	7.371696308496042e-07	4.211044459689587e-07
891.5	7.371696308496042e-07	4.211044459689587e-07
891.75	7.371696308496042e-07	4.211044459689587e-07
892.0	7.374623531438213e-07	4.037171878129942e-07
892.25	7.374623531438213e-07	4.037171878129942e-07
892.5	7.374623531438213e-07	4.037171878129942e-07
892.75	7.374623531438213e-07	4.037171878129942e-07
893.0	8.899937385559454e-07	4.3311791711020864e-07
893.25	8.899937385559454e-07	4.3311791711020864e-07
893.5	8.899937385559454e-07	4.3311791711020864e-07
893.75	8.899937385559454e-07	4.3311791711020864e-07
894.0	1.2473348709395922e-06	5.025175726519118e-07
894.25	1.2473348709395922e-06	5.025175726519118e-07
894.5	1.2473348709395922e-06	5.025175726519118e-07
894.75	1.2473348709395922e-06	5.025175726519118e-07
895.0	1.8535863581281192e-06	5.89171582861821e-07
895.25	1.8535863581281192e-06	5.89171582861821e-07
895.5	1.8535863581281192e-06	5.89171582861821e-07
895.75	1.8535863581281192e-06	5.89171582861821e-07
896.0	2.7092104125680134e-06	6.640811138049307e-07
896.25	2.7092104125680134e-06	6.640811138049307e-07
896.5	2.7092104125680134e-06	6.640811138049307e-07
896.75	2.7092104125680134e-06	6.640811138049307e-07
897.0	3.754727129566715e-06	7.043307541648517e-07
897.25	3.754727129566715e-06	7.043307541648517e-07
897.5	3.754727129566715e-06	7.043307541648517e-07
897.75	3.754727129566715e-06	7.043307541648517e-07
898.0	4.8849652967478515e-06	6.938373767696768e-07
898.25	4.8849652967478515e-06	6.938373767696768e-07
898.5	4.8849652967478515e-06	6.938373767696768e-07
898.75	4.8849652967478515e-06	6.938373767696768e-07
899.0	5.934551804039488e-06	6.296867775695378e-07
899.25	5.934551804039488e-06	6.296867775695378e-07
899.5	5.934551804039488e-06	6.296867775695378e-07
899.75	5.934551804039488e-06	6.296867775695378e-07
900.0	6.7214967516307944e-06	5.335462045033607e-07
900.25	6.7214967516307944e-06	5.335462045033607e-07
900.5	6.7214967516307944e-06	5.335462045033607e-07
900.75	6.7214967516307944e-06	5.335462045033607e-07
901.0	7.1471097783533206e-06	4.4619918178259905e-07
901.25	7.1471097783533206e-06	4.4619918178259905e-07
901.5	7.1471097783533206e-06	4.4619918178259905e-07
901.75	7.1471097783533206e-06	4.4619918178259905e-07
902.0	7.223526919209678e-06	4.0468277846267895e-07
902.25	7.223526919209678e-06	4.0468277846267895e-07
902.5	7.223526919209678e-06	4.0468277846267895e-07
902.75	7.223526919209678e-06	4.0468277846267895e-07
903.0	7.041052069050879e-06	4.2003445490545074e-07
903.25	7.041052069050879e-06	4.2003445490545074e-07
903.5	7.041052069050879e-06	4.2003445490545074e-07
903.75	7.041052069050879e-06	4.2003445490545074e-07
904.0	6.696863101751379e-06	4.683376140688067e-07
904.25	6.696863101751379e-06	4.683376140688067e-07
904.5	6.696863101751379e-06	4.683376140688067e-07
904.75	6.696863101751379e-06	4.683376140688067e-07
905.0	6.227249924047794e-06	5.027573035396613e-07
905.25	6.227249924047794e-06	5.027573035396613e-07
905.5	6.227249924047794e-06	5.027573035396613e-07
905.75	6.227249924047794e-06	5.027573035396613e-07
906.0	5.659453650132026e-06	4.809203149524457e-07
906.25	5.659453650132026e-06	4.809203149524457e-07
906.5	5.659453650132026e-06	4.809203149524457e-07
906.75	5.659453650132026e-06	4.809203149524457e-07
907.0	5.067629419053465e-06	3.930999212723786e-07
907.25	5.067629419053465e-06	3.930999212723786e-07
907.5	5.067629419053465e-06	3.930999212723786e-07
907.75	5.067629419053465e-06	3.930999212723786e-07
908.0	4.508476776597931e-06	2.778582021504982e-07
908.25	4.508476776597931e-06	2.778582021504982e-07
908.5	4.508476776597931e-06	2.778582021504982e-07
908.75	4.508476776597931e-06	2.778582021504982e-07
909.0	4.001150982974187e-06	2.0660588426031577e-07
909.25	4.001150982974187e-06	2.0660588426031577e-07
909.5	4.001150982974187e-06	2.0660588426031577e-07
909.75	4.001150982974187e-06	2.0660588426031577e-07
910.0	3.5486701239445584e-06	2.346748945000229e-07
910.25	3.5486701239445584e-06	2.346748945000229e-07
910.5	3.5486701239445584e-06	2.346748945000229e-07
910.75	3.5486701239445584e-06	2.346748945000229e-07
911.0	3.1174855461969107e-06	3.6277533870090166e-07
911.25	3.1174855461969107e-06	3.6277533870090166e-07
911.5	3.1174855461969107e-06	3.6277533870090166e-07
911.75	3.1174855461969107e-06	3.6277533870090166e-07
912.0	2.6769225133142877e-06	5.463851015972744e-07
912.25	2.6769225133142877e-06	5.463851015972744e-07
912.5	2.6769225133142877e-06	5.463851015972744e-07
912.75	2.6769225133142877e-06	5.463851015972744e-07
913.0	2.291246411509377e-06	7.233166577439179e-07
913.25	2.291246411509377e-06	7.233166577439179e-07
913.5	2.291246411509377e-06	7.233166577439179e-07
913.75	2.291246411509377e-06	7.233166577439179e-07
914.0	2.1196222369525074e-06	8.41413844571751e-07
914.25	2.1196222369525074e-06	8.41413844571751e-07
914.5	2.1196222369525074e-06	8.41413844571751e-07
914.75	2.1196222369525074e-06	8.41413844571751e-07
915.0	2.340615922194821e-06	8.853911332493844e-07
915.25	2.340615922194821e-06	8.853911332493844e-07
915.5	2.340615922194821e-06	8.853911332493844e-07
915.75	2.340615922194821e-06	8.853911332493844e-07
916.0	3.067273982096214e-06	8.733544097391599e-07
916.25	3.067273982096214e-06	8.733544097391599e-07
916.5	3.067273982096214e-06	8.733544097391599e-07
916.75	3.067273982096214e-06	8.733544097391599e-07
917.0	4.283906944657249e-06	8.276287373949169e-07
917.25	4.283906944657249e-06	8.276287373949169e-07
917.5	4.283906944657249e-06	8.276287373949169e-07
917.75	4.283906944657249e-06	8.276287373949169e-07
918.0	5.83873148999809e-06	7.611806190069305e-07
918.25	5.83873148999809e-06	7.611806190069305e-07
918.5	5.83873148999809e-06	7.611806190069305e-07
918.75	5.83873148999809e-06	7.611806190069305e-07
919.0	7.477352742949081e-06	6.774862032619357e-07
919.25	7.477352742949081e-06	6.774862032619357e-07
919.5	7.477352742949081e-06	6.774862032619357e-07
919.75	7.477352742949081e-06	6.774862032619357e-07
920.0	8.943897816799324e-06	5.816943653558058e-07
920.25	8.943897816799324e-06	5.816943653558058e-07
920.5	8.943897816799324e-06	5.816943653558058e-07
920.75	8.943897816799324e-06	5.816943653558058e-07
921.0	1.0088143034714932e-05	5.004542406204902e-07
921.25	1.0088143034714932e-05	5.004542406204902e-07
921.5	1.0088143034714932e-05	5.004542406204902e-07
921.75	1.0088143034714932e-05	5.004542406204902e-07
922.0	1.0849851420163014e-05	4.698900207733497e-07
922.25	1.0849851420163014e-05	4.698900207733497e-07
922.5	1.0849851420163014e-05	4.698900207733497e-07
922.75	1.0849851420163014e-05	4.698900207733497e-07
923.0	1.1210829341691817e-05	4.98814516015306e-07
923.25	1.1210829341691817e-05	4.98814516015306e-07
923.5	1.1210829341691817e-05	4.98814516015306e-07
923.75	1.1210829341691817e-05	4.98814516015306e-07
924.0	1.1166279914053356e-05	5.579090026140837e-07
924.25	1.1166279914053356e-05	5.579090026140837e-07
924.5	1.1166279914053356e-05	5.579090026140837e-07
924.75	1.1166279914053356e-05	5.579090026140837e-07
925.0	1.0681107674107643e-05	6.028092083002821e-07
925.25	1.0681107674107643e-05	6.028092083002821e-07
925.5	1.0681107674107643e-05	6.028092083002821e-07
925.75	1.0681107674107643e-05	6.028092083002821e-07
926.0	9.761695847938312e-06	6.01013356472123e-07
926.25	9.761695847938312e-06	6.01013356472123e-07
926.5	9.761695847938312e-06	6.01013356472123e-07
926.75	9.761695847938312e-06	6.01013356472123e-07
927.0	8.52521519606612e-06	5.525721170511985e-07
927.25	8.52521519606612e-06	5.525721170511985e-07
927.5	8.52521519606612e-06	5.525721170511985e-07
927.75	8.52521519606612e-06	5.525721170511985e-07
928.0	7.110692709749891e-06	4.969254653388214e-07
928.25	7.110692709749891e-06	4.969254653388214e-07
928.5	7.110692709749891e-06	4.969254653388214e-07
928.75	7.110692709749891e-06	4.969254653388214e-07
929.0	5.640971286133596e-06	4.893045944470891e-07
929.25	5.640971286133596e-06	4.893045944470891e-07
929.5	5.640971286133596e-06	4.893045944470891e-07
929.75	5.640971286133596e-06	4.893045944470891e-07
930.0	4.252897710699858e-06	5.614403748316518e-07
930.25	4.252897710699858e-06	5.614403748316518e-07
930.5	4.252897710699858e-06	5.614403748316518e-07
930.75	4.252897710699858e-06	5.614403748316518e-07
931.0	3.0665498908928622e-06	7.115612554812521e-07
931.25	3.0665498908928622e-06	7.115612554812521e-07
931.5	3.0665498908928622e-06	7.115612554812521e-07
931.75	3.0665498908928622e-06	7.115612554812521e-07
932.0	2.1995516550405595e-06	9.185171147339789e-07
