	lf_HRV	hf_HRV
932.25	2.1995516550405595e-06	9.185171147339789e-07
932.5	2.1995516550405595e-06	9.185171147339789e-07
932.75	2.1995516550405595e-06	9.185171147339789e-07
933.0	1.8180851144753494e-06	1.1427714845503266e-06
933.25	1.8180851144753494e-06	1.1427714845503266e-06
933.5	1.8180851144753494e-06	1.1427714845503266e-06
933.75	1.8180851144753494e-06	1.1427714845503266e-06
934.0	2.1084289390236268e-06	1.325147758141854e-06
934.25	2.1084289390236268e-06	1.325147758141854e-06
934.5	2.1084289390236268e-06	1.325147758141854e-06
934.75	2.1084289390236268e-06	1.325147758141854e-06
935.0	3.1673018472316476e-06	1.406659982855636e-06
935.25	3.1673018472316476e-06	1.406659982855636e-06
935.5	3.1673018472316476e-06	1.406659982855636e-06
935.75	3.1673018472316476e-06	1.406659982855636e-06
936.0	4.885245092610141e-06	1.3514046280503181e-06
936.25	4.885245092610141e-06	1.3514046280503181e-06
936.5	4.885245092610141e-06	1.3514046280503181e-06
936.75	4.885245092610141e-06	1.3514046280503181e-06
937.0	6.943829486074836e-06	1.1684213011811916e-06
937.25	6.943829486074836e-06	1.1684213011811916e-06
937.5	6.943829486074836e-06	1.1684213011811916e-06
937.75	6.943829486074836e-06	1.1684213011811916e-06
938.0	8.93343049381458e-06	9.194393825584669e-07
938.25	8.93343049381458e-06	9.194393825584669e-07
938.5	8.93343049381458e-06	9.194393825584669e-07
938.75	8.93343049381458e-06	9.194393825584669e-07
939.0	1.0464127770249879e-05	6.819127661195704e-07
939.25	1.0464127770249879e-05	6.819127661195704e-07
939.5	1.0464127770249879e-05	6.819127661195704e-07
939.75	1.0464127770249879e-05	6.819127661195704e-07
940.0	1.127123143799562e-05	5.02190849175791e-07
940.25	1.127123143799562e-05	5.02190849175791e-07
940.5	1.127123143799562e-05	5.02190849175791e-07
940.75	1.127123143799562e-05	5.02190849175791e-07
941.0	1.1294267395792825e-05	3.8700183713107025e-07
941.25	1.1294267395792825e-05	3.8700183713107025e-07
941.5	1.1294267395792825e-05	3.8700183713107025e-07
941.75	1.1294267395792825e-05	3.8700183713107025e-07
942.0	1.06652135779016e-05	3.245342872685319e-07
942.25	1.06652135779016e-05	3.245342872685319e-07
942.5	1.06652135779016e-05	3.245342872685319e-07
942.75	1.06652135779016e-05	3.245342872685319e-07
943.0	9.638175230844356e-06	3.018818842120905e-07
943.25	9.638175230844356e-06	3.018818842120905e-07
943.5	9.638175230844356e-06	3.018818842120905e-07
943.75	9.638175230844356e-06	3.018818842120905e-07
944.0	8.471574829424837e-06	3.1285468707546937e-07
944.25	8.471574829424837e-06	3.1285468707546937e-07
944.5	8.471574829424837e-06	3.1285468707546937e-07
944.75	8.471574829424837e-06	3.1285468707546937e-07
945.0	7.326124773604262e-06	3.567150353935633e-07
945.25	7.326124773604262e-06	3.567150353935633e-07
945.5	7.326124773604262e-06	3.567150353935633e-07
945.75	7.326124773604262e-06	3.567150353935633e-07
946.0	6.2733308438912835e-06	4.262303478898162e-07
946.25	6.2733308438912835e-06	4.262303478898162e-07
946.5	6.2733308438912835e-06	4.262303478898162e-07
946.75	6.2733308438912835e-06	4.262303478898162e-07
947.0	5.345808262517519e-06	5.013776928151749e-07
947.25	5.345808262517519e-06	5.013776928151749e-07
947.5	5.345808262517519e-06	5.013776928151749e-07
947.75	5.345808262517519e-06	5.013776928151749e-07
948.0	4.534855925791281e-06	5.62642047146418e-07
948.25	4.534855925791281e-06	5.62642047146418e-07
948.5	4.534855925791281e-06	5.62642047146418e-07
948.75	4.534855925791281e-06	5.62642047146418e-07
949.0	3.808372734473346e-06	6.108953194914498e-07
949.25	3.808372734473346e-06	6.108953194914498e-07
949.5	3.808372734473346e-06	6.108953194914498e-07
949.75	3.808372734473346e-06	6.108953194914498e-07
950.0	3.1733718162570866e-06	6.700194285944717e-07
950.25	3.1733718162570866e-06	6.700194285944717e-07
950.5	3.1733718162570866e-06	6.700194285944717e-07
950.75	3.1733718162570866e-06	6.700194285944717e-07
951.0	2.7066835371285052e-06	7.718800913685105e-07
951.25	2.7066835371285052e-06	7.718800913685105e-07
951.5	2.7066835371285052e-06	7.718800913685105e-07
951.75	2.7066835371285052e-06	7.718800913685105e-07
952.0	2.5198174546958935e-06	9.446284586231504e-07
952.25	2.5198174546958935e-06	9.446284586231504e-07
952.5	2.5198174546958935e-06	9.446284586231504e-07
952.75	2.5198174546958935e-06	9.446284586231504e-07
953.0	2.6932843516476043e-06	1.1991215166886454e-06
953.25	2.6932843516476043e-06	1.1991215166886454e-06
953.5	2.6932843516476043e-06	1.1991215166886454e-06
953.75	2.6932843516476043e-06	1.1991215166886454e-06
954.0	3.2161702733649944e-06	1.5142157928747264e-06
954.25	3.2161702733649944e-06	1.5142157928747264e-06
954.5	3.2161702733649944e-06	1.5142157928747264e-06
954.75	3.2161702733649944e-06	1.5142157928747264e-06
955.0	3.971083400244381e-06	1.852632398710377e-06
955.25	3.971083400244381e-06	1.852632398710377e-06
955.5	3.971083400244381e-06	1.852632398710377e-06
955.75	3.971083400244381e-06	1.852632398710377e-06
956.0	4.778532933701071e-06	2.191852402177719e-06
956.25	4.778532933701071e-06	2.191852402177719e-06
956.5	4.778532933701071e-06	2.191852402177719e-06
956.75	4.778532933701071e-06	2.191852402177719e-06
957.0	5.481812537989228e-06	2.5216112766463937e-06
957.25	5.481812537989228e-06	2.5216112766463937e-06
957.5	5.481812537989228e-06	2.5216112766463937e-06
957.75	5.481812537989228e-06	2.5216112766463937e-06
958.0	6.041197301987812e-06	2.823187271022676e-06
958.25	6.041197301987812e-06	2.823187271022676e-06
958.5	6.041197301987812e-06	2.823187271022676e-06
958.75	6.041197301987812e-06	2.823187271022676e-06
959.0	6.548281952698379e-06	3.0580630022238867e-06
959.25	6.548281952698379e-06	3.0580630022238867e-06
959.5	6.548281952698379e-06	3.0580630022238867e-06
959.75	6.548281952698379e-06	3.0580630022238867e-06
960.0	7.115269690860792e-06	3.1706319277758878e-06
960.25	7.115269690860792e-06	3.1706319277758878e-06
960.5	7.115269690860792e-06	3.1706319277758878e-06
960.75	7.115269690860792e-06	3.1706319277758878e-06
961.0	7.74813485775331e-06	3.1125596175776354e-06
961.25	7.74813485775331e-06	3.1125596175776354e-06
961.5	7.74813485775331e-06	3.1125596175776354e-06
961.75	7.74813485775331e-06	3.1125596175776354e-06
962.0	8.306806360533505e-06	2.872241833380255e-06
962.25	8.306806360533505e-06	2.872241833380255e-06
962.5	8.306806360533505e-06	2.872241833380255e-06
962.75	8.306806360533505e-06	2.872241833380255e-06
963.0	8.551339146547761e-06	2.4836842442392564e-06
963.25	8.551339146547761e-06	2.4836842442392564e-06
963.5	8.551339146547761e-06	2.4836842442392564e-06
963.75	8.551339146547761e-06	2.4836842442392564e-06
964.0	8.261758180134132e-06	2.013430929322637e-06
964.25	8.261758180134132e-06	2.013430929322637e-06
964.5	8.261758180134132e-06	2.013430929322637e-06
964.75	8.261758180134132e-06	2.013430929322637e-06
965.0	7.3764200972822125e-06	1.5440666031896005e-06
965.25	7.3764200972822125e-06	1.5440666031896005e-06
965.5	7.3764200972822125e-06	1.5440666031896005e-06
965.75	7.3764200972822125e-06	1.5440666031896005e-06
966.0	6.050119619812359e-06	1.158967221278291e-06
966.25	6.050119619812359e-06	1.158967221278291e-06
966.5	6.050119619812359e-06	1.158967221278291e-06
966.75	6.050119619812359e-06	1.158967221278291e-06
967.0	4.609480747720716e-06	9.08984487144709e-07
967.25	4.609480747720716e-06	9.08984487144709e-07
967.5	4.609480747720716e-06	9.08984487144709e-07
967.75	4.609480747720716e-06	9.08984487144709e-07
968.0	3.4204804558414367e-06	7.898052974502274e-07
968.25	3.4204804558414367e-06	7.898052974502274e-07
968.5	3.4204804558414367e-06	7.898052974502274e-07
968.75	3.4204804558414367e-06	7.898052974502274e-07
969.0	2.734761063319334e-06	7.647772608483856e-07
969.25	2.734761063319334e-06	7.647772608483856e-07
969.5	2.734761063319334e-06	7.647772608483856e-07
969.75	2.734761063319334e-06	7.647772608483856e-07
970.0	2.6271823698837738e-06	7.998035364206285e-07
970.25	2.6271823698837738e-06	7.998035364206285e-07
970.5	2.6271823698837738e-06	7.998035364206285e-07
970.75	2.6271823698837738e-06	7.998035364206285e-07
971.0	3.0171839588694324e-06	8.68939014695585e-07
971.25	3.0171839588694324e-06	8.68939014695585e-07
971.5	3.0171839588694324e-06	8.68939014695585e-07
971.75	3.0171839588694324e-06	8.68939014695585e-07
972.0	3.7178045109041927e-06	9.507742045115102e-07
972.25	3.7178045109041927e-06	9.507742045115102e-07
972.5	3.7178045109041927e-06	9.507742045115102e-07
972.75	3.7178045109041927e-06	9.507742045115102e-07
973.0	4.528983404027388e-06	1.0360735597558696e-06
973.25	4.528983404027388e-06	1.0360735597558696e-06
973.5	4.528983404027388e-06	1.0360735597558696e-06
973.75	4.528983404027388e-06	1.0360735597558696e-06
974.0	5.334183092180388e-06	1.1334275503651847e-06
974.25	5.334183092180388e-06	1.1334275503651847e-06
974.5	5.334183092180388e-06	1.1334275503651847e-06
974.75	5.334183092180388e-06	1.1334275503651847e-06
975.0	6.13223761141243e-06	1.2599510011757085e-06
975.25	6.13223761141243e-06	1.2599510011757085e-06
975.5	6.13223761141243e-06	1.2599510011757085e-06
975.75	6.13223761141243e-06	1.2599510011757085e-06
976.0	7.012778646100504e-06	1.4272757191442501e-06
976.25	7.012778646100504e-06	1.4272757191442501e-06
976.5	7.012778646100504e-06	1.4272757191442501e-06
976.75	7.012778646100504e-06	1.4272757191442501e-06
977.0	8.066012739753026e-06	1.6335794536614493e-06
977.25	8.066012739753026e-06	1.6335794536614493e-06
977.5	8.066012739753026e-06	1.6335794536614493e-06
977.75	8.066012739753026e-06	1.6335794536614493e-06
978.0	9.269486344862212e-06	1.861601615938335e-06
978.25	9.269486344862212e-06	1.861601615938335e-06
978.5	9.269486344862212e-06	1.861601615938335e-06
978.75	9.269486344862212e-06	1.861601615938335e-06
979.0	1.0485406162207603e-05	2.090413505357923e-06
979.25	1.0485406162207603e-05	2.090413505357923e-06
979.5	1.0485406162207603e-05	2.090413505357923e-06
979.75	1.0485406162207603e-05	2.090413505357923e-06
980.0	1.1567172320513139e-05	2.3208347411653904e-06
980.25	1.1567172320513139e-05	2.3208347411653904e-06
980.5	1.1567172320513139e-05	2.3208347411653904e-06
980.75	1.1567172320513139e-05	2.3208347411653904e-06
981.0	1.245116972850352e-05	2.5876880662342215e-06
981.25	1.245116972850352e-05	2.5876880662342215e-06
981.5	1.245116972850352e-05	2.5876880662342215e-06
981.75	1.245116972850352e-05	2.5876880662342215e-06
982.0	1.3184877951349647e-05	2.9318333882146365e-06
982.25	1.3184877951349647e-05	2.9318333882146365e-06
982.5	1.3184877951349647e-05	2.9318333882146365e-06
982.75	1.3184877951349647e-05	2.9318333882146365e-06
983.0	1.3872262530836583e-05	3.3486931772870535e-06
983.25	1.3872262530836583e-05	3.3486931772870535e-06
983.5	1.3872262530836583e-05	3.3486931772870535e-06
983.75	1.3872262530836583e-05	3.3486931772870535e-06
984.0	1.454623336433102e-05	3.767847014423237e-06
984.25	1.454623336433102e-05	3.767847014423237e-06
984.5	1.454623336433102e-05	3.767847014423237e-06
984.75	1.454623336433102e-05	3.767847014423237e-06
985.0	1.506380903865805e-05	4.080290701353361e-06
985.25	1.506380903865805e-05	4.080290701353361e-06
985.5	1.506380903865805e-05	4.080290701353361e-06
985.75	1.506380903865805e-05	4.080290701353361e-06
986.0	1.5137809767690152e-05	4.181136344976182e-06
986.25	1.5137809767690152e-05	4.181136344976182e-06
986.5	1.5137809767690152e-05	4.181136344976182e-06
986.75	1.5137809767690152e-05	4.181136344976182e-06
987.0	1.4491432343641886e-05	4.0028077937321065e-06
987.25	1.4491432343641886e-05	4.0028077937321065e-06
987.5	1.4491432343641886e-05	4.0028077937321065e-06
987.75	1.4491432343641886e-05	4.0028077937321065e-06
988.0	1.3048387581026326e-05	3.5469735682580777e-06
988.25	1.3048387581026326e-05	3.5469735682580777e-06
988.5	1.3048387581026326e-05	3.5469735682580777e-06
988.75	1.3048387581026326e-05	3.5469735682580777e-06
989.0	1.1028623745163033e-05	2.902267601018934e-06
989.25	1.1028623745163033e-05	2.902267601018934e-06
989.5	1.1028623745163033e-05	2.902267601018934e-06
989.75	1.1028623745163033e-05	2.902267601018934e-06
990.0	8.907838908184806e-06	2.225641042701757e-06
990.25	8.907838908184806e-06	2.225641042701757e-06
990.5	8.907838908184806e-06	2.225641042701757e-06
990.75	8.907838908184806e-06	2.225641042701757e-06
991.0	7.266323678775914e-06	1.6769509322591327e-06
991.25	7.266323678775914e-06	1.6769509322591327e-06
991.5	7.266323678775914e-06	1.6769509322591327e-06
991.75	7.266323678775914e-06	1.6769509322591327e-06
992.0	6.554302396171005e-06	1.3542492166763015e-06
992.25	6.554302396171005e-06	1.3542492166763015e-06
992.5	6.554302396171005e-06	1.3542492166763015e-06
992.75	6.554302396171005e-06	1.3542492166763015e-06
993.0	6.915603383548946e-06	1.2851621182733888e-06
993.25	6.915603383548946e-06	1.2851621182733888e-06
993.5	6.915603383548946e-06	1.2851621182733888e-06
993.75	6.915603383548946e-06	1.2851621182733888e-06
994.0	8.177840344185386e-06	1.4566778898297964e-06
994.25	8.177840344185386e-06	1.4566778898297964e-06
994.5	8.177840344185386e-06	1.4566778898297964e-06
994.75	8.177840344185386e-06	1.4566778898297964e-06
995.0	9.963666075168814e-06	1.8409463215460229e-06
995.25	9.963666075168814e-06	1.8409463215460229e-06
995.5	9.963666075168814e-06	1.8409463215460229e-06
995.75	9.963666075168814e-06	1.8409463215460229e-06
996.0	1.1883389482469708e-05	2.4139993196360403e-06
996.25	1.1883389482469708e-05	2.4139993196360403e-06
996.5	1.1883389482469708e-05	2.4139993196360403e-06
996.75	1.1883389482469708e-05	2.4139993196360403e-06
997.0	1.3710558318279166e-05	3.172625302892138e-06
997.25	1.3710558318279166e-05	3.172625302892138e-06
997.5	1.3710558318279166e-05	3.172625302892138e-06
997.75	1.3710558318279166e-05	3.172625302892138e-06
998.0	1.5454643495368212e-05	4.129233690422466e-06
998.25	1.5454643495368212e-05	4.129233690422466e-06
998.5	1.5454643495368212e-05	4.129233690422466e-06
998.75	1.5454643495368212e-05	4.129233690422466e-06
999.0	1.7314831782894373e-05	5.285456406979239e-06
999.25	1.7314831782894373e-05	5.285456406979239e-06
999.5	1.7314831782894373e-05	5.285456406979239e-06
999.75	1.7314831782894373e-05	5.285456406979239e-06
1000.0	1.9464186117510386e-05	6.596342607770641e-06
1000.25	1.9464186117510386e-05	6.596342607770641e-06
1000.5	1.9464186117510386e-05	6.596342607770641e-06
1000.75	1.9464186117510386e-05	6.596342607770641e-06
1001.0	2.17898973258402e-05	7.939690841955072e-06
1001.25	2.17898973258402e-05	7.939690841955072e-06
1001.5	2.17898973258402e-05	7.939690841955072e-06
1001.75	2.17898973258402e-05	7.939690841955072e-06
1002.0	2.3869300580104783e-05	9.132470182921284e-06
1002.25	2.3869300580104783e-05	9.132470182921284e-06
1002.5	2.3869300580104783e-05	9.132470182921284e-06
1002.75	2.3869300580104783e-05	9.132470182921284e-06
1003.0	2.525299777893313e-05	9.994696460483084e-06
1003.25	2.525299777893313e-05	9.994696460483084e-06
1003.5	2.525299777893313e-05	9.994696460483084e-06
1003.75	2.525299777893313e-05	9.994696460483084e-06
1004.0	2.5811353414109827e-05	1.0406058365556749e-05
1004.25	2.5811353414109827e-05	1.0406058365556749e-05
1004.5	2.5811353414109827e-05	1.0406058365556749e-05
1004.75	2.5811353414109827e-05	1.0406058365556749e-05
1005.0	2.586307661299446e-05	1.0335228347084136e-05
1005.25	2.586307661299446e-05	1.0335228347084136e-05
1005.5	2.586307661299446e-05	1.0335228347084136e-05
1005.75	2.586307661299446e-05	1.0335228347084136e-05
1006.0	2.6049307063086178e-05	9.843546791869351e-06
1006.25	2.6049307063086178e-05	9.843546791869351e-06
1006.5	2.6049307063086178e-05	9.843546791869351e-06
1006.75	2.6049307063086178e-05	9.843546791869351e-06
1007.0	2.699111580083254e-05	9.066171420315686e-06
1007.25	2.699111580083254e-05	9.066171420315686e-06
1007.5	2.699111580083254e-05	9.066171420315686e-06
1007.75	2.699111580083254e-05	9.066171420315686e-06
1008.0	2.888769219276448e-05	8.181355181065034e-06
1008.25	2.888769219276448e-05	8.181355181065034e-06
1008.5	2.888769219276448e-05	8.181355181065034e-06
1008.75	2.888769219276448e-05	8.181355181065034e-06
1009.0	3.136844615545995e-05	7.365513263128234e-06
1009.25	3.136844615545995e-05	7.365513263128234e-06
1009.5	3.136844615545995e-05	7.365513263128234e-06
1009.75	3.136844615545995e-05	7.365513263128234e-06
1010.0	3.3672154943317344e-05	6.745577967283231e-06
1010.25	3.3672154943317344e-05	6.745577967283231e-06
1010.5	3.3672154943317344e-05	6.745577967283231e-06
1010.75	3.3672154943317344e-05	6.745577967283231e-06
1011.0	3.5048501868183425e-05	6.3946780890375875e-06
1011.25	3.5048501868183425e-05	6.3946780890375875e-06
1011.5	3.5048501868183425e-05	6.3946780890375875e-06
1011.75	3.5048501868183425e-05	6.3946780890375875e-06
1012.0	3.5202228790763915e-05	6.365673056716798e-06
1012.25	3.5202228790763915e-05	6.365673056716798e-06
1012.5	3.5202228790763915e-05	6.365673056716798e-06
1012.75	3.5202228790763915e-05	6.365673056716798e-06
1013.0	3.453005708810839e-05	6.704055104613709e-06
1013.25	3.453005708810839e-05	6.704055104613709e-06
1013.5	3.453005708810839e-05	6.704055104613709e-06
1013.75	3.453005708810839e-05	6.704055104613709e-06
1014.0	3.412945073499377e-05	7.401651517183567e-06
1014.25	3.412945073499377e-05	7.401651517183567e-06
1014.5	3.412945073499377e-05	7.401651517183567e-06
1014.75	3.412945073499377e-05	7.401651517183567e-06
1015.0	3.553589201742235e-05	8.343567594094422e-06
1015.25	3.553589201742235e-05	8.343567594094422e-06
1015.5	3.553589201742235e-05	8.343567594094422e-06
1015.75	3.553589201742235e-05	8.343567594094422e-06
1016.0	4.014478371305789e-05	9.353297916708564e-06
1016.25	4.014478371305789e-05	9.353297916708564e-06
1016.5	4.014478371305789e-05	9.353297916708564e-06
1016.75	4.014478371305789e-05	9.353297916708564e-06
1017.0	4.8521356053986986e-05	1.0262469690217505e-05
1017.25	4.8521356053986986e-05	1.0262469690217505e-05
1017.5	4.8521356053986986e-05	1.0262469690217505e-05
1017.75	4.8521356053986986e-05	1.0262469690217505e-05
1018.0	5.9913589828914206e-05	1.089759114413513e-05
1018.25	5.9913589828914206e-05	1.089759114413513e-05
1018.5	5.9913589828914206e-05	1.089759114413513e-05
1018.75	5.9913589828914206e-05	1.089759114413513e-05
1019.0	7.240087446403052e-05	1.1076555415512836e-05
1019.25	7.240087446403052e-05	1.1076555415512836e-05
1019.5	7.240087446403052e-05	1.1076555415512836e-05
1019.75	7.240087446403052e-05	1.1076555415512836e-05
1020.0	8.374548030304875e-05	1.0692443774823943e-05
1020.25	8.374548030304875e-05	1.0692443774823943e-05
1020.5	8.374548030304875e-05	1.0692443774823943e-05
1020.75	8.374548030304875e-05	1.0692443774823943e-05
1021.0	9.246386956723061e-05	9.775138213359218e-06
1021.25	9.246386956723061e-05	9.775138213359218e-06
1021.5	9.246386956723061e-05	9.775138213359218e-06
1021.75	9.246386956723061e-05	9.775138213359218e-06
1022.0	9.861120993965223e-05	8.460225547534978e-06
1022.25	9.861120993965223e-05	8.460225547534978e-06
1022.5	9.861120993965223e-05	8.460225547534978e-06
1022.75	9.861120993965223e-05	8.460225547534978e-06
1023.0	0.00010375439739111109	6.9391506466885026e-06
1023.25	0.00010375439739111109	6.9391506466885026e-06
1023.5	0.00010375439739111109	6.9391506466885026e-06
1023.75	0.00010375439739111109	6.9391506466885026e-06
1024.0	0.00011020470803094976	5.462630264225867e-06
1024.25	0.00011020470803094976	5.462630264225867e-06
1024.5	0.00011020470803094976	5.462630264225867e-06
1024.75	0.00011020470803094976	5.462630264225867e-06
1025.0	0.00012007566976348264	4.333555085242912e-06
1025.25	0.00012007566976348264	4.333555085242912e-06
1025.5	0.00012007566976348264	4.333555085242912e-06
1025.75	0.00012007566976348264	4.333555085242912e-06
1026.0	0.00013450067414699207	3.7999360840903317e-06
1026.25	0.00013450067414699207	3.7999360840903317e-06
1026.5	0.00013450067414699207	3.7999360840903317e-06
1026.75	0.00013450067414699207	3.7999360840903317e-06
1027.0	0.00015332875658996312	3.949214459233784e-06
1027.25	0.00015332875658996312	3.949214459233784e-06
1027.5	0.00015332875658996312	3.949214459233784e-06
1027.75	0.00015332875658996312	3.949214459233784e-06
1028.0	0.000175224991547171	4.732000078581246e-06
1028.25	0.000175224991547171	4.732000078581246e-06
1028.5	0.000175224991547171	4.732000078581246e-06
1028.75	0.000175224991547171	4.732000078581246e-06
1029.0	0.00019804331114026195	6.043575132949092e-06
1029.25	0.00019804331114026195	6.043575132949092e-06
1029.5	0.00019804331114026195	6.043575132949092e-06
1029.75	0.00019804331114026195	6.043575132949092e-06
1030.0	0.00021953482495725606	7.74013237445985e-06
1030.25	0.00021953482495725606	7.74013237445985e-06
1030.5	0.00021953482495725606	7.74013237445985e-06
1030.75	0.00021953482495725606	7.74013237445985e-06
1031.0	0.00023809768262849512	9.613797341180625e-06
1031.25	0.00023809768262849512	9.613797341180625e-06
1031.5	0.00023809768262849512	9.613797341180625e-06
1031.75	0.00023809768262849512	9.613797341180625e-06
1032.0	0.00025325181824747587	1.1413175418222466e-05
1032.25	0.00025325181824747587	1.1413175418222466e-05
1032.5	0.00025325181824747587	1.1413175418222466e-05
1032.75	0.00025325181824747587	1.1413175418222466e-05
1033.0	0.00026554831060086957	1.292519518442291e-05
1033.25	0.00026554831060086957	1.292519518442291e-05
1033.5	0.00026554831060086957	1.292519518442291e-05
1033.75	0.00026554831060086957	1.292519518442291e-05
1034.0	0.0002762352477572072	1.4020193966183328e-05
1034.25	0.0002762352477572072	1.4020193966183328e-05
1034.5	0.0002762352477572072	1.4020193966183328e-05
1034.75	0.0002762352477572072	1.4020193966183328e-05
1035.0	0.0002868598152421777	1.4612064698235449e-05
1035.25	0.0002868598152421777	1.4612064698235449e-05
1035.5	0.0002868598152421777	1.4612064698235449e-05
1035.75	0.0002868598152421777	1.4612064698235449e-05
1036.0	0.0002986732190574142	1.4611210372602803e-05
1036.25	0.0002986732190574142	1.4611210372602803e-05
1036.5	0.0002986732190574142	1.4611210372602803e-05
1036.75	0.0002986732190574142	1.4611210372602803e-05
1037.0	0.0003123716371680934	1.3951689147390073e-05
1037.25	0.0003123716371680934	1.3951689147390073e-05
1037.5	0.0003123716371680934	1.3951689147390073e-05
1037.75	0.0003123716371680934	1.3951689147390073e-05
1038.0	0.0003282795818459031	1.2641798509891902e-05
1038.25	0.0003282795818459031	1.2641798509891902e-05
1038.5	0.0003282795818459031	1.2641798509891902e-05
1038.75	0.0003282795818459031	1.2641798509891902e-05
1039.0	0.0003462291346015524	1.079851519252421e-05
1039.25	0.0003462291346015524	1.079851519252421e-05
1039.5	0.0003462291346015524	1.079851519252421e-05
1039.75	0.0003462291346015524	1.079851519252421e-05
1040.0	0.0003653406831607501	8.659341903023677e-06
1040.25	0.0003653406831607501	8.659341903023677e-06
1040.5	0.0003653406831607501	8.659341903023677e-06
1040.75	0.0003653406831607501	8.659341903023677e-06
1041.0	0.0003840429990188903	6.537301524393711e-06
1041.25	0.0003840429990188903	6.537301524393711e-06
1041.5	0.0003840429990188903	6.537301524393711e-06
1041.75	0.0003840429990188903	6.537301524393711e-06
1042.0	0.0004001325107638398	4.736401146990964e-06
1042.25	0.0004001325107638398	4.736401146990964e-06
1042.5	0.0004001325107638398	4.736401146990964e-06
1042.75	0.0004001325107638398	4.736401146990964e-06
1043.0	0.0004112084677297939	3.460503474984438e-06
1043.25	0.0004112084677297939	3.460503474984438e-06
1043.5	0.0004112084677297939	3.460503474984438e-06
1043.75	0.0004112084677297939	3.460503474984438e-06
1044.0	0.0004152925092932876	2.7719654689841904e-06
1044.25	0.0004152925092932876	2.7719654689841904e-06
1044.5	0.0004152925092932876	2.7719654689841904e-06
1044.75	0.0004152925092932876	2.7719654689841904e-06
1045.0	0.00041144210669214165	2.5984044861726286e-06
1045.25	0.00041144210669214165	2.5984044861726286e-06
1045.5	0.00041144210669214165	2.5984044861726286e-06
1045.75	0.00041144210669214165	2.5984044861726286e-06
1046.0	0.0004001202230974595	2.8042790668667303e-06
1046.25	0.0004001202230974595	2.8042790668667303e-06
1046.5	0.0004001202230974595	2.8042790668667303e-06
